Index,Title,Text,Label
0,"South Sudan's Chief Justice, Family Refused Testing For COVID-19","Breaking News!! South Sudan is due to announce the second case of #COVID19, as son to Chief Justice, is in critical condition!!  Brother Kuel Reech Madut, has developed symptoms relating to the entire COVID19 pandemic. According to the family members, Madam Mary Athuoi Madut says, our brother has been in critical condition since his arrival from the UK last month but today developed symptoms like cough, fever, shortness of breath (sic)",FAKE
1,Facemask Video Ad Claims Stock Image Personnel As Virus Infected Family,"Get it before it's too late!.I'm devastated right now but at the same time I couldn't stop thinking I narrowly escaped death, thanks to FilterMax.",FAKE
2,Neem Leaves Can Treat The Novel Coronavirus,"My dear friends, my Indian employee said using this leaf and turmeric powder for shower can prevent the virus! Let's try! Because up to now, in Malaysia no Indians have been infected with the virus. Hope it really works! The leaf is called Daun semambu in Malay... Indians call it Daun Nim... Not joking.",FAKE
3,Congress Tweets Video Of Man Eating Leftovers From Railway Tracks,Difference of Humanity. BJP turned its back on poor countrymen yearning for food during Corona crisis but Congress converted its headquarters into kitchens for countrymen during these trying times.,FAKE
4,Migrants Attacking For Money In Delhi,"The incident is from Baljeet Nagar and the accused are local residents.A disturbing footage of a man being attacked and robbed in broad daylight is being shared with false claims that the accused are migrants robbing and killing a man for money.The video shows two men follow the victim and suddenly attack him - while one him holds him in a neck grip, the other robs his belongings. They then flee from the scene, leaving the man in an unconscious state in the narrow lane.Pl don't go out during nights as some labours / migrants / poor people are killing innocent people for Money / Jewellery.. as there is cash crunch in the market. This kind of incidents are bound to happen in near future very frequently....as there is no money rotation across country n daily labours have no cash in hand.",FAKE
5,Vaccines For Babies,"In the first six years of life your child receives the following. The list is posted alongside a picture of a baby doll with 20 medical syringes injected into it. The claim also circulated in French and Dutch.  It claims that a list of 26 substances, some said to be ""carcinogenic"" or ""toxic,"" will be administered to children six years old and younger through vaccination.",FAKE
6,"Saudi Arabia, UAE mosques to stay closed for Eid prayers.","Mosques will remain closed for prayers on the Eid Al-Fitr festival, Saudi and United Arab Emirates officials said on Friday, calling on the population to adhere to safety guidelines to avoid the spread of the novel coronavirus. The Eid, which marks the end of the holy fasting month of Ramadan, may fall on Saturday or Sunday in the Gulf region . Saudi Islamic Affairs Minister Abdullatif al-Sheikh gave instructions not to have Eid prayers in mosques, Saudi state TV quoted him as saying. “Muslims will hold the Eid prayer at home because of the pandemic,” the Saudi Press Agency cited Sheikh Abdul Bari al-Thubaiti, the imam, or the prayer leader, of the Prophet's Mosque in Medina, as saying in the Friday sermon. During Ramadan, prayers without worshippers were held by the imams in the two holy mosques of Mecca and Medina, in the west of the kingdom. In the UAE, the Dubai government's media office said on Twitter that mosques will remain closed, and listed a series of Eid customs that should not be observed, including family visits and giving gifts or money to children.",REAL
7,Pakistan passenger plane with 107 on board crashes near Karachi ,"Many people are feared dead after a Pakistan International Airlines (PIA) plane with 107 people on board crashed into a densely populated residential area near the Jinnah International Airport in Karachi on Friday, according to officials. Flight PK-303 from Lahore was about to land in Karachi when it crashed at the Jinnah Garden area near Model Colony in Malir, just a minute before its landing, they said. The PIA Airbus A320 carrying 99 passengers and eight crew members has crashed into the Jinnah housing society located near the airport, a spokesperson of the national airline said. “The captain informed the air traffic tower he is having problems with the landing gear before disappearing from the radar, he said. The flight PK-303 was coming from Lahore to Karachi after the Civil Aviation Authority (CAA) allowed limited reception of domestic flights just few days back after weeks of lockdown due to the coronavirus (COVID-19) pandemic. Television channels showed several houses and cars damaged in the society where the aircraft crashed. Rescue and police officials confirmed that at least four bodies have been recovered from damaged houses so far while several injured people were also being taken to hospitals. “It is too early to say how many people have died in this tragic accident but... it will be a miracle if the passengers and crew members have survived this horrible landing,” a senior police official said on condition of anonymity. This is the first major aircraft crash in Pakistan after December 7, 2016, when a PIA ATR-42 aircraft from Chitral to Islamabad crashed midway. The crash had claimed the lives of all 48 passengers and crew, including singer-cum-evangelist Junaid Jamshed.  “All  my prayers are with the families. We will continue to provide information in a transparent manner,” PIA spokesperson Abdullah Hafeez was quoted as saying by the Dawn newspaper. Footage showed plumes of smoke rising from the site of the crash. Ambulances and rescue officials arrived at the scene to help residents.  A statement by the Pakistan Army’s media wing Inter-Services Public Relations (ISPR) said that Army Quick Reaction Force and Sindh Pakistan Rangers reached the spot for carrying out rescue and relief operations alongside civil administration. The Pakistan Army and the Air Force have sent their teams for carrying out rescue and relief operations, the CAA said. The PIA aircraft was flown by Captain Sajjad Gul. A resident of the colony who witnessed the crash told Ary News channel that the aircraft had fire coming from its wings which crashed into rooftops of some houses before it crash landed.",REAL
8,Fire engulfs over 200 houses in Kirti Nagar,"Over 200 houses were gutted in a major fire that broke out at a JJ cluster in west Delhi’s Kirti Nagar on Thursday night. Officials said that no casualty was reported in the incident. According to the Delhi Fire Service (DFS), a total of 30 fire tenders were pressed into service. The fire was brought under control and a cooling operation was undertaken following that. “We got a call regarding a fire at a JJ cluster in Kirti Nafar at 11.30 p.m. A team of firefighters rushed to the location and later more staff and engines from other stations had to be pressed into service,” said a DFS official. During the operation, the fire also led to minor explosions of small LPG cylinders. The flames were doused by 3 a.m., the officials said. The cause of the fire was yet to be ascertained, they added. In another incident, a 50-year-old man died after his car caught fire on a flyover in Mangolpuri area here, the police said on Friday.  The deceased has been identified as Ram Kishan, a resident of Karala, they said. On Thursday, the police were informed that a car had caught fire on a flyover. The vehicle was later found on a flyover near Kali Mata Mandir, Outer Ring Road, a senior police officer said.  The body of the driver was found inside the car. He was declared brought dead after he was rushed to a hospital, the officer said. The vehicle was carrying some plastic material. It has a CNG kit and the cause of fire was yet to be ascertained, they said. A case under relevant sections of the IPC has been registered at Mangolpuri police station and an investigation is under way, the police added.",REAL
9,H-1B legislations introduced in Congress to give priority to U.S.-educated foreign youths,"A bipartisan group of lawmakers introduced a legislation in both the chambers of the U.S. Congress proposing major reforms in skilled non-immigrant visa programmes by giving priority to U.S.-educated foreign technology professionals in issuing H-1B work visas. The H-1B and L-1 Visa Reform Act, as introduced in House of Representatives and Senate, will require U.S. Citizenship and Immigration Services to prioritise for the first time the annual allocation of H-1B visas. The new system would ensure that the best and brightest students being educated in the United States receive preference for an H-1B visa, including advanced degree holders, those being paid a high wage, and those with valuable skills, proponents of this major legislative reforms said Friday. In the Senate, it was introduced by Senators Chuck Grassley and Dick Durbin. In the House of Representatives, it was introduced by Congressmen Bill Pascrell, Paul Gosar, Ro Khanna, Frank Pallone and Lance Gooden. The legislation reinstates Congress’s original intent in the H-1B and L-1 visa programmes by increasing enforcement, modifying wage requirements and securing protections for both American workers and visa holders, the lawmakers said. The legislation, among other things, explicitly prohibits the replacement of American workers by H-1B or L-1 visa holders, clarifying that working conditions of similarly employed American workers may not be adversely affected by the hiring of an H-1B worker, including H-1B workers who have been placed by another employer at the American worker’s worksite. These provisions address the types of abuses that have been well-documented. Importantly, the legislation proposes increased crackdown on outsourcing companies that import large numbers of H-1B and L-1 workers for temporary training purposes only to send the workers back to their home countries to do the same job. Specifically, the bill would prohibit companies with more than 50 employees, of which at least half are H-1B or L-1 holders, from hiring additional H-1B employees. The bill gives the U.S. Department of Labor enhanced authority to review, investigate, and audit employer compliance with programme requirements, as well as to penalise fraudulent or abusive conduct. It requires the production of extensive statistical data about the H-1B and L-1 programs, including wage data, worker education levels, place of employment, and gender. In addition, the H-1B and L-1 Visa Reform Act encompasses several reforms of the L-1 visa programme, including establishment of a wage floor for L-1 workers; authority for the U.S. Department of Homeland Security to investigate, audit, and enforce compliance with L-1 program requirements; assurance that intra-company transfers occur between legitimate branches of a company and don’t involve shell facilities; and a change to the definition of specialised knowledge to ensure that L-1 visas are reserved only for truly key personnel. Asserting that Congress created these programmes to complement America’s high-skilled workforce, not replace it, Mr. Grassley said that unfortunately, some companies are trying to exploit the programmes by cutting American workers for cheaper labour.",REAL
10,"Migrant workers board two special trains from Mangaluru to UP, Bihar","Two Shramik Special trains ferrying migrant workers left Mangaluru Junction Railway Station for Uttar Pradesh and Bihar on Sunday. The first train with 1,129 workers left for Gorakhpur, Uttar Pradesh, at 2.20 p.m from Mangaluru  Junction. The passengers, who had registered their names on the State government’s Sevasindhu portal, were brought in several buses from Bunder, Bombay Hotel, Kandatpalli, Kudroli, Kankanady and Ullal to the railway station. They underwent thermal scanning before being allowed to board their coaches. “Social distancing was ensured during boarding and once on board, the passengers adhered to it by keeping the middle berths vacant,” said Southern Railway in a tweet on its official handle, @GMSouthernrailway. Another special train left with 1,149 workers to Khagariya in Bihar at 6.20 p.m. from Mangaluru Junction. The passengers were brought from Panambur and Jokatte. A total of 23 buses were used for the purpose, said a release from Deputy Commissioner Sindhu B. Rupesh. Shramik Special train services were launched at Mangaluru Junction on Saturday evening. As many as 1,168 workers travelled on a train bound for Jharkhand. The train comprised 18 sleeper coaches, four general coaches and two luggage-cum-brake van coaches. According to officials, ₹ 960 was collected as fare from each passenger for the journey. Norms flouted Accusing the district administration of flouting norms in repatriating the workers, Democratic Youth Federation of India State president Muneer Katipalla alleged that not all workers who travelled on the trains were registered with the Sevasindhu portal. Workers were packed onto buses and no proper medical check-up was conducted, he said. Refuting the allegations, Ms. Rupesh said in the release that all workers were screened and their complete details were taken before they were allowed to board the buses. A district-level officer was made in-charge of each bus and he was assisted by a village accountant and two policemen. The district-level officers were involved in the work since 7 a.m., Ms. Rupesh said. The Deputy Commissioner in another communique said that those coming to Dakshina Kannada from other States should have Sevasindhu passes and enter through the designated check-posts. All such persons would compulsorily undergo institutional quarantine, she said and added that people illegally entering the district would be dealt with as per law.",REAL
11,6-year-old boy solves decade-old robbery case by fishing out safe from South Carolina lake,"6-year-old boy helped crack open a nearly decade-old robbery case when he reeled in a locked safe from the bottom of a South Carolina lake.Knox Brewer of Johns Island took up ""magnet fishing"" and began hunting for metal objects underwater as a way to pass time during the novel coronavirus pandemic, his family members told WCIV-TV this week. The boy was out with his family at Whitney Lake this month when the magnet attached to his line stuck to something heavy in the mud below, the news outlet reported. With the help of a bystander, Knox pulled in and pried open what turned out to be a waterlogged lockbox containing debris-covered jewelry and credit cards, as well as a checkbook, according to a video of the discovery. ""I knew the right thing to do was go ahead and call the local authorities, get them involved and try to solve this mystery,"" the child's father, Jonathan Brewer, told the outlet.",REAL
12,Tomato virus worse than covid 19,"A new virus that has emerged in tomatoes in Maharashtra is causing havoc. The virus is more dangerous than the novel coronavirus and was next in line to kill people.While the world is yet to find a cure for the dangerous coronavirus, a new and more dangerous virus has come to “steal people’s lives” and can be found in people’s kitchens, in tomatoes.",FAKE
13,Are Babies Contracting Kawasaki Disease During The COVID-19 Pandemic?,"Kawasaki disease is spreading among babies during the coronavirus pandemic.My god! Corona virus is not yet over. Here goes another! / MOMMIES, MOMS, MOTHERS REMINDER !!! / KAWASAKI DISEASE IS SPREADING NOW IN BABIES !!! REMINDER TO MOMS, DO NOT LET BABIES PUT TOYS IN THEIR MOUTHS ,AND MAINTAIN WASHING THE GENITAL AREA AFTER CHANGING DIAPER,HANDS AND MOUTH..WHEN YOU OBSERVE FEVER AND RED RASHES IN THE CHILD'S BODY IMMEDIATELY TAKE THE CHILD TO THE DOCTOR.",FAKE
14,COVID-19 Easier To Transmit Through Human Contact Than Surfaces: CDC,"The Centres For Disease Control and Prevention (CDC), the apex health agency of the United States of America revised its COVID-19 transmission guidelines stating that the virus SARS-CoV-2 transmits more easily through directly coming in contact with a positive patient rather than touching surfaces. The CDC says that SARS- CoV-2 is spreading very easily and sustainably between people. It also mentions that this current virus is spreading more efficiently- that is it is easier to transmit and get infected by SARS-CoV-2 over the influeza virus. However, it is not as easy to be infected by coronavirus as it is by measles which is more contagious. The CDC believes that the virus spreads between people who are in close proximity and are within about 6 feet of one another. The virus is transmitted through respiratory droplets that are produced by an infected person and can land or be inhaled by passerbys. The virus can also be spread by people that are not showing symptoms.",REAL
15,"MHA Allows CBSE, ICSE To Hold Board Exams During Lockdown",The Ministry of Home Affairs has exempted various educational boards from COVID-19 lockdown restrictions in order to conduct board exams. The MHA released a circular with guidelines to conduct the board examinations. Union Home Minister Amit Shah tweeted and also attached a letter by Home Secretary Ajay Bhalla to Chief Secretaries of all states informing about the government's decision.,REAL
16,Thrombosis is the leading cause of COVID-19 deaths,"thrombosis - the medical term for blood clots in blood vessels - is the leading cause of COVID-19 deaths.the disease has been 'wrongly diagnosed' so far and claims that Italian doctors now feel with the correct diagnosis, ventilators will not be necessary for treatment.the message can be summarised into three broad claims. Claim: 1. Thrombosis and not pneumonia is the leading cause of COVID-19 deaths. Claim 2. Ventilators and Intensive care units would not be needed if coronavirus was correctly diagnosed and a new method of treatment of antibiotics and anti-inflammatories has led to the decrease of deaths in Italy. Claim 3. A mixture of aspirin, honey, and lemon juice attacks COVID-19 and cures coronavirus.",FAKE
17,Anti-corona mattress,"India will progress if it sleeps on this anti-coronavirus mattress. A “corona-resistant mattress” priced at ₹15,000 and with a five-year warranty, and the address of the furniture gallery in Kasheli, Bhiwandi.",FAKE
18,"Migrant workers board two special trains from Mangaluru to UP, Bihar","Two Shramik Special trains ferrying migrant workers left Mangaluru Junction Railway Station for Uttar Pradesh and Bihar on Sunday. The first train with 1,129 workers left for Gorakhpur, Uttar Pradesh, at 2.20 p.m from Mangaluru Junction. The passengers, who had registered their names on the State government’s Sevasindhu portal, were brought in several buses from Bunder, Bombay Hotel, Kandatpalli, Kudroli, Kankanady and Ullal to the railway station. They underwent thermal scanning before being allowed to board their coaches. “Social distancing was ensured during boarding and once on board, the passengers adhered to it by keeping the middle berths vacant,” said Southern Railway in a tweet on its official handle, @GMSouthernrailway. Another special train left with 1,149 workers to Khagariya in Bihar at 6.20 p.m. from Mangaluru Junction. The passengers were brought from Panambur and Jokatte. A total of 23 buses were used for the purpose, said a release from Deputy Commissioner Sindhu B. Rupesh.  Shramik Special train services were launched at Mangaluru Junction on Saturday evening. As many as 1,168 workers travelled on a train bound for Jharkhand. The train comprised 18 sleeper coaches, four general coaches and two luggage-cum-brake van coaches. According to officials, ₹ 960 was collected as fare from each passenger for the journey.",REAL
19,Hindu monk infects 300 people with coronavirus,"a Hindu priest living in a temple with other priests in the Transport Nagar area of Jaipur created an entire chain of coronavirus cases in the city.One of the Covid-positive monks in Jaipur's temple spread corona to devotees visting the temple  and others through his habit of smoking chillum.the Hindu priest was habitual of smoking and used to sell milk.He tested positive for corona ,priests living with him and his families who bought milk from his families have been quarnatined.",FAKE
20,Ambedkar statue found damaged in U.P. village,"A statue of Dr. B.R. Ambedkar was found damaged in Lakshmana village in Uttar Pradesh’s Bhadohi district on May 23, leading to tension in the area, police said. The 6-ft.-tall statue, installed in Dalit Basti of the village under the Aurai Police Station limits, was found damaged on the morning of May 23, Additional Superintendent of Police Ravindra Verma said. Police rushed to the area as people started gathering after the incident, the ASP said. A new statue is being installed and a case has been registered against unidentified persons, the official said, adding a complaint was received and investigation was on. Additional police force has been deployed in the village, the ASP added.",REAL
21,Action against schools if special classes for class 10 are conducted,"School Education Minister K.A. Sengottaiyan has said that action would be taken against schools if they were found conducting special classes for Class 10 students. Addressing media persons in Gobichettipalayam on Saturday, the Minister said that schools were not allowed to conduct special classes for students who are to appear for their board exams from June 15 to 25.“Action will be taken if special classes are conducted,” he said. The Minister added that only after the publication of Class 10 results can all schools admit students for Class 11 (Plus One) and warned of action in case of violations. He said that teachers had refused to evaluate exam papers in the districts of Chennai, Tiruvallur, Ariyalur and Kancheepuram as the number of COVID-19 positive cases are hight in these districts. “Hence, the answer sheets were moved to other districts for valuation”, he added. The Minister said that if schools were found collecting fees before reopening, parents can lodge complaints with proof to the School Edcucation Department for necessary action. ",REAL
22,Modi did not consult ICMR-appointed COVID task force before key decisions.,"“The committee has not met all of last week,"" a member of the task force on #COVID19, comprising 21 scientists, said. ""It seems like they created a committee to say they were consulting the scientists.”",FAKE
23,Mustard Oil eliminates COVID-19 and controlling breath for a minute detects it.,"Yoga guru Baba Ramdev's claims that holding one's breath for thirty seconds to a minute can be a self diagnosing test for COVID-19 and another claim that applying mustard oil to one's nostrils can kill the virus in a person's stomach.Ramdev made these claims in a 24-minute video conversation called E-agenda with Aaj Tak on April 25, 2020. At the five-minute mark, Ramdev suggests a 'self-test' for COVID-19. He states that if a person with or without any ailments is able to hold their breath for 30 seconds or a minute without experiencing breathlessness, they are self diagnosing that they are not affected by COVID-19.  At the six-minute mark he recommended putting drops of mustard oil into the nose and claimed it would push the coronavirus into the stomach through the respiratory system where it would be destroyed by juices in the stomach.",FAKE
24,Japanese Nobel Laureate Tasuku Honjo Says SARS-CoV-2 Is Man-made,Honjo worked with the Wuhan laboratory for four years. BOOM looked through Honjo's profiles on the Nobel site as well as the Kyoto University website.The claim also further states that if the virus was natural it would have only spread to specific areas and states how varying temperatures of different countries could not contain the spread of the virus.,FAKE
25,Hydroxychloroquine Found In Kalonji Seeds,"WhatsApp forwards claiming Nigella seeds or Kalonji - as it is known in India, contain hydroxychloroquine, the anti-malarial drug being used to fight the novel Coronavirus.Kalonji is known to have medicinal properties and is considered a natural remedy for a wide range of illnesses but its link with SARS-CoV-2, the virus that causes COVID-19, has not yet been conclusively established. A 2020 study found that kalonji could have potential inihibitors for SARS-CoV-2 but the study has not yet been replicated to verify its authenticity.",FAKE
26,Plasma Therapy For COVID-19,"his strategy of resorting to convalescent plasma therapy is now being followed in several countries and in Indian hospitals too. The idea behind plasma therapy is that the blood of an individual who has beaten COVID-19, might have antibodies that can help others battling the infection. Hospitals such as Max and AIIMS in Delhi, hospitals in Mumbai, Indore. Lucknow and Kerala have received permission from the Indian Council of Medical Research (ICMR) to utilise plasma therapy on an experimental basis to tackle the ongoing battle for COVID-19.This therapy has been approved by the US Food Drug and Administration as an investigative tool to decipher whether the therapy could evolve as a treatment mechanism to fight against the disease. The Indian Council of Medical Research also permitted various states to begin clinical trials and has designed a controlled study to understand the impact of the same. In the press conference on April 28, Lav Agarwal, Joint Secretary, Ministry of Health and Family Welfare said that plasma therapy is being experimented and there is no evidence that this can be used as a treatment.",REAL
27,PM Narendra Modi getting a make over before appearing on television,The amount of makeover this poor man goes through before making a television appearance.Prime Minister Narendra Modi is being tended to by a makeup artist who is paid 15 lakh rupees a month.,FAKE
28,Tension continues on LAC between India and China,"India is “closely monitoring the situation and taking appropriate steps” sources said a day after Army Chief General Manoj Naravane visited the Leh-based 14 Corps headquarters to review the “overall situation on the ground,” even as reports indicated that Chinese troops remain in areas along the Line of Actual Control (LAC) in eastern Ladakh that are patrolled by India.“Situation remains tense at Pangong Tso, Galwan Nalah and Demchok. It is being closely monitored,” sources said, as more troops are being moved into the areas of conflict in Sikkim and Ladakh.In particular, sources told The Hindu that Chinese troops are maintaining positions at 3-4 points along the Galwan nalah, from “point 14 to Gogra mountain”.According to the sources, at each of these points, the PLA has stationed troops, dug in tents and even bunkers. The situation has been escalating since initial incursions in mid-April, after Indian and Chinese soldiers exchanged blows and inflicted injuries.",REAL
29,Cash For Marrying Non-Muslim Women,"Newspaper clipping shows a rate card titled, 'Ladki Bhagao, Muslim Bano, Aur Inaam Pao,' which incentivises Muslim men for marrying outside their religion.",FAKE
